druckort,dbsm_count,location,lat,lon
Aarhus,,"Aarhus, Aarhus Kommune, Region Midtjylland, 8000, Danmark",56.1496278,10.2134046
Abbeville,,"Abbeville, Somme, Hauts-de-France, France métropolitaine, 80100, France",50.1060835,1.8337029
Albi,,"Albi, Tarn, Occitanie, France métropolitaine, 81000, France",43.9277552,2.147899
Alcalá,,"Alcalá de Henares, Espana",40.48185961576052, -3.362213182318283
Alost,1.0,"Aalst, Oost-Vlaanderen, Vlaanderen, België / Belgique / Belgien",50.9383226,4.0392147
Amsterdam,,"Amsterdam, Noord-Holland, Nederland",52.3727598,4.8936041
Angers,,"Angers, Maine-et-Loire, Pays de la Loire, France métropolitaine, France",47.4739884,-0.5515588
Angoulême,,"Angoulême, Charente, Nouvelle-Aquitaine, France métropolitaine, 16000, France",45.6512748,0.1576745
Antwerpen,2.0,"Antwerpen, Vlaanderen, België / Belgique / Belgien",51.2211097,4.3997081
Aquila,1.0,"Aquila, Italia",42.350444589007644, 13.4015587788471
Arles,,"Arles, Bouches-du-Rhône, Provence-Alpes-Côte d'Azur, France métropolitaine, France",43.6776223,4.6309653
Ascoli,,"Ascoli",42.853448717807346, 13.575541666697013
Audenarde,1.0,"Oudenaarde, Oost-Vlaanderen, Vlaanderen, 9700, België / Belgique / Belgien",50.8433705,3.6041443
Augsburg,112.0,"Augsburg, Bayern, Deutschland",48.3668041,10.8986971
Avignon,1.0,"Avignon, Vaucluse, Provence-Alpes-Côte d'Azur, France métropolitaine, France",43.9492493,4.8059012
Bamberg,5.0,"Bamberg, Bayern, Deutschland",49.8916044,10.8868478
Barcelona,,"Barcelona, Barcelonès, Barcelona, Catalunya, 08001, España",41.3828939,2.1774322
Barco,,"Barco, Orzinuovi, Unione dei Comuni Bassa Bresciana Occidentale, Brescia, Lombardia, 25034, Italia",45.3791667,9.8995332
Basel,82.0,"Basel, Basel-Stadt, Schweiz/Suisse/Svizzera/Svizra",47.5581077,7.5878261
Bayern,,"Bayern, Deutschland",48.9467562,11.4038717
Bergamo,,"Bergamo, Lombardia, Italia",45.756655699999996,9.754219200862249
Beromünster,,"Beromünster, Luzern, Schweiz/Suisse/Svizzera/Svizra",47.2076373,8.1924386
Besançon,,"Besançon, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25000, France",47.2380222,6.0243622
Blaubeuren,4.0,"Blaubeuren, Gemeindeverwaltungsverband Blaubeuren, Alb-Donau-Kreis, Baden-Württemberg, 89143, Deutschland",48.4121233,9.7847091
Bologna,11.0,"Bologna, Emilia-Romagna, Italia",44.4937577,11.3430308
Bourges,,"Bourges, Cher, Centre-Val de Loire, France métropolitaine, 18000, France",47.0814396,2.3986275
Braga,,"Braga, Norte, Portugal",41.5510583,-8.4280045
Braunschweig,,"Braunschweig, Niedersachsen, Deutschland",52.2646577,10.5236066
Bréhant-Loudéac,,Bréhant-Loudéac,48.06031601316026, -2.686432154001556
Brescia,8.0,"Brescia, Lombardia, Italia",45.77958045,10.4258729694612
Breslau,,"Wrocław, powiat trzebnicki, województwo dolnośląskie, Polska",51.1263106,16.97819633051261
Brügge,,"Brugge, West-Vlaanderen, Vlaanderen, België / Belgique / Belgien",51.2085526,3.226772
Brünn,,"Brno, okres Brno-město, Jihomoravský kraj, Jihovýchod, Česko",49.1922443,16.6113382
Brüssel,,"Bruxelles / Brussel, Ville de Bruxelles - Stad Brussel, Brussel-Hoofdstad - Bruxelles-Capitale, Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest, België / Belgique / Belgien",50.8436709,4.3674366933879565
Buda,,"Buda",47.418325076960336, 19.0311672654753
Burgdorf,1.0,"Burgdorf, Verwaltungskreis Emmental, Verwaltungsregion Emmental-Oberaargau, Bern/Berne, Schweiz/Suisse/Svizzera/Svizra",47.0571316,7.6237466
Burgos,,"Burgos, Castilla y León, España",42.343926,-3.696977
Caen,,"Caen, Calvados, Normandie, France métropolitaine, 14000, France",49.1813403,-0.3635615
Cagli,,"Cagli, Pesaro e Urbino, Marche, Italia",43.5457373,12.6517877
Cagliari,,"Cagliari - Casteddu, Cagliari, Sardegna, Italia",39.2169525,9.1128513
Carmagnola,,Carmagnola,44.845432651867775, 7.718374469663871
Capua,,"Capua, Caserta, Campania, Italia",41.1079984,14.2097176
Casale Monferrato,,"Casale Monferrato, Alessandria, Piemonte, 15033, Italia",45.1362661,8.4498127
Casalmaggiore,,"Casalmaggiore, Cremona, Lombardia, Italia",44.9863857,10.4153504
Caselle,1.0,"Caselle, Bibbiena, Arezzo, Toscana, 52011, Italia",43.7137821,11.8571493
Castano Primo,,"Castano Primo, Milano, Lombardia, 20022, Italia",45.5515936,8.7769924
Cesena,,"Cesena, Unione dei comuni Valle del Savio, Forlì-Cesena, Emilia-Romagna, Italia",44.136352,12.2422442
Cetinje,,"Cetinje, Prijestolnica Cetinje, Crna Gora / Црна Гора",42.389633,18.9246085
Chablis,,"Chablis, Auxerre, Yonne, Bourgogne-Franche-Comté, France métropolitaine, 89800, France",47.8152073,3.8001657
Châlons,,"Chalon, Vienne, Isère, Auvergne-Rhône-Alpes, France métropolitaine, 38122, France",45.4458331,4.9310763
Chambéry,,"Chambéry, Savoie, Auvergne-Rhône-Alpes, France métropolitaine, 73000, France",45.5662672,5.9203636
Chartres,,"Chartres, Eure-et-Loir, Centre-Val de Loire, France métropolitaine, 28000, France",48.4438601,1.4881434
Chaves,,"Chaves, Vila Real, Norte, Portugal",41.7399453,-7.471477
Chivasso,1.0,"Chivasso, Torino, Piemonte, 10034, Italia",45.1909588,7.8871864
Cividale,1.0,"Cividale, Granarolo dell'Emilia, Unione Terre di Pianura, Bologna, Emilia-Romagna, 40057, Italia",44.5721834,11.4413059
Cluny,,"Cluny, Mâcon, Saône-et-Loire, Bourgogne-Franche-Comté, France métropolitaine, 71250, France",46.4339138,4.6575708
Colle,,"Colle, La Bianca, Campello sul Clitunno, Perugia, Umbria, 06042, Italia",42.8290876,12.7904105
Como,,"Como, Lombardia, Italia",45.939475900000005,9.149410145408947
Coria,,"Coria, Vegas del Alagón, Cáceres, Extremadura, 10800, España",39.9831574,-6.5366803
Cosenza,,"Cosenza, Calabria, Italia",39.596685300000004,16.333055599019605
Cremona,,"Cremona, Lombardia, Italia",45.22086405,10.037037979628856
Danzig,,"Gdańsk, powiat gdański, województwo pomorskie, Polska",54.36143405,18.62821847557274
Delft,2.0,"Delft, Zuid-Holland, Nederland",51.999457199999995,4.362724538543995
Deutschland,,Deutschland,51.0834196,10.4234469
Deventer,3.0,"Deventer, Overijssel, Nederland",52.2695736,6.236339604766698
Dijon,,"Dijon, Côte-d'Or, Bourgogne-Franche-Comté, France métropolitaine, 21000, France",47.3215806,5.0414701
Dôle,,"Dole, Jura, Bourgogne-Franche-Comté, France métropolitaine, 39100, France",47.0921047,5.4925463
Eichstätt,,"Eichstätt, Landkreis Eichstätt, Bayern, 85072, Deutschland",48.8933417,11.1838965
Elsass,,"Alsace, France métropolitaine, France",48.24917645,7.4074699518555
Eltville,1.0,"Eltville, Eltville am Rhein, Rheingau-Taunus-Kreis, Hessen, 65343, Deutschland",50.05575125,8.08935315370493
Embrun,,"Embrun, Gap, Hautes-Alpes, Provence-Alpes-Côte d'Azur, France métropolitaine, 05200, France",44.5641764,6.4958189
England,,"England, United Kingdom",52.5310214,-1.2649062
Erfurt,3.0,"Erfurt, Thüringen, Deutschland",50.9777974,11.0287364
Esslingen,5.0,"Esslingen am Neckar, Landkreis Esslingen, Baden-Württemberg, Deutschland",48.7427584,9.3071685
Evora,,"Évora, Alentejo, Portugal",38.5707742,-7.9092808
Faenza,,"Faenza, Unione della Romagna Faentina, Ravenna, Emilia-Romagna, 48018, Italia",44.2855555,11.8832055
Fano,,"Fano, Pesaro e Urbino, Marche, 61032, Italia",43.8424173,13.0146632
Faro,,Faro,37.019581751397325, -7.931176187400849
Ferrara,4.0,"Ferrara, Emilia-Romagna, Italia",44.766764249999994,11.827938995640167
Fivizzano,,"Fivizzano, Unione di comuni Montana Lunigiana, Massa-Carrara, Toscana, 54013, Italia",44.23835,10.12599
Florenz,3.0,"Firenze, Toscana, Italia",43.7698712,11.2555757
Foligno,1.0,"Foligno, Perugia, Umbria, 06034, Italia",42.9561825,12.703334
Forlì,,"Forlì, Unione di Comuni della Romagna Forlivese, Forlì-Cesena, Emilia-Romagna, Italia",44.2227278,12.041273
Frankfurt (Oder),,"Frankfurt (Oder), Brandenburg, Deutschland",52.3412273,14.549452
Frankreich,,France,46.603354,1.8883335
Freiberg,,"Freiberg",50.912562479861755, 13.340824351611992
Freiburg,,"Freiburg im Breisgau, Baden-Württemberg, Deutschland",47.9960901,7.8494005
Freising,,"Freising, Landkreis Freising, Bayern, Deutschland",48.4008273,11.7439565
Gaeta,1.0,"Gaeta, Latina, Lazio, 04024, Italia",41.218312,13.56281
Genf,1.0,"Genève, Grand Genève, Genève, Schweiz/Suisse/Svizzera/Svizra",46.2017559,6.1466014
Gent,,"Gent, Oost-Vlaanderen, Vlaanderen, België / Belgique / Belgien",51.0538286,3.7250121
Genua,,"Genova, Liguria, Italia",44.40726,8.9338624
Gerona,,"Girona, Gironès, Girona, Catalunya, España",41.9793006,2.8199439
Gouda,1.0,"Gouda, Krimpenerwaard, Zuid-Holland, Nederland",52.018119350000006,4.711122134697802
Goupillières,,"Goupillières, Rouen, Seine-Maritime, Normandie, France métropolitaine, 76570, France",49.5832391,0.9794989
Gradisca,,"Gradisca, Spilimbergo, UTI del Tagliamento, Friuli-Venezia Giulia, 33097, Italia",46.0724506,12.9014231
Granada,,"Granada, Comarca de la Vega de Granada, Granada, Andalucía, España",37.1734995,-3.5995337
Grenoble,,"Grenoble, Isère, Auvergne-Rhône-Alpes, France métropolitaine, France",45.1875602,5.7357819
Gripsholm,,"Gripsholm, Skogsborg, Slottsbrinken, Mariefred, Strängnäs kommun, Södermanlands län, Sverige",59.2558303,17.21917601419753
Guadalajara,,"Guadalajara, Spanien",40.63280763069521, -3.161413815252045
Haarlem,,"Haarlem, Noord-Holland, Nederland",52.383705750000004,4.643559696559635
Hagenau,9.0,"Haguenau, Haguenau-Wissembourg, Bas-Rhin, Grand Est, France métropolitaine, 67500, France",48.8172236,7.7885978
Hamburg,,"Hamburg, 20095, Deutschland",53.550341,10.000654
Hasselt,,"Hasselt, Limburg, Vlaanderen, België / Belgique / Belgien",50.9303735,5.3378043
Heidelberg,5.0,"Heidelberg, Baden-Württemberg, Deutschland",49.4093582,8.694724
Híjar,,"Híjar, Bajo Martín, Teruel, Aragón, 44530, España",41.1747377,-0.4515985
Huete,,"Huete, Cuenca, Castilla-La Mancha, 16500, España",40.143961,-2.6912644
Jerez,,"Jerez de la Frontera, Campiña de Jerez, Cádiz, Andalucía, España",36.6816936,-6.1377402
Jesi,,"Jesi, Ancona, Marche, 60035, Italia",43.5219801,13.2443764
Ingolstadt,2.0,"Ingolstadt, Bayern, Deutschland",48.7630165,11.4250395
Italien,,Italia,42.6384261,12.674297
Kirchheim,,"Kirchheim, Molsheim, Bas-Rhin, Grand Est, France métropolitaine, 67520, France",48.6102516,7.4966532
Köln,,"Köln, Nordrhein-Westfalen, Deutschland",50.938361,6.959974
Konstantinopel,,"İstanbul, Fatih, İstanbul, Marmara Bölgesi, 34126, Türkiye",41.0096334,28.9651646
Konstanz,,"Konstanz, Verwaltungsgemeinschaft Konstanz, Landkreis Konstanz, Baden-Württemberg, Deutschland",47.659216,9.1750718
Kopenhagen,,"København, Københavns Kommune, Region Hovedstaden, 1357, Danmark",55.6867243,12.5700724
Kosinj,,"Gornji Kosinj, Općina Perušić, Ličko-senjska županija, Hrvatska",44.716409,15.2753538
Krakau,1.0,"Kraków, powiat wielicki, województwo małopolskie, Polska",50.0469432,19.997153435836697
Kuilenberg,,"Culemborg, Gelderland, Nederland",51.9573504,5.2253042
Kulm,,"Chełmno, gmina Stolno, powiat chełmiński, województwo kujawsko-pomorskie, 86-200, Polska",53.35250284999999,18.440424707276136
Kuttenberg,,"Kutná Hora, okres Kutná Hora, Střední Čechy, Česko",49.9486561,15.2681123
Landshut,,"Landshut, Bayern, Deutschland",48.536217,12.1516551
Lantenac,,"route de l'Antenac, Mayrègne, Saint-Gaudens, Haute-Garonne, Occitanie, France métropolitaine, 31110, France",42.8360763,0.5502912
Lauingen,2.0,"Lauingen (Donau), Landkreis Dillingen an der Donau, Bayern, 89415, Deutschland",48.5710836,10.4305438
Lausanne,,"Lausanne, District de Lausanne, Vaud, Schweiz/Suisse/Svizzera/Svizra",46.5218269,6.6327025
Leiden,,"Leiden, Zoeterwoude, Zuid-Holland, Nederland",52.1518157,4.4811088666204295
Leipzig,16.0,"Leipzig, Sachsen, Deutschland",51.3406321,12.3747329
Leiria,,"Leiria, Centro, Portugal",39.7437902,-8.8071119
Lérida,,"Lleida, Segrià, Lleida, Catalunya, España",41.6147605,0.6267842
Limoges,,"Limoges, Haute-Vienne, Nouvelle-Aquitaine, France métropolitaine, France",45.8354243,1.2644847
Lissabon,,"Lisboa, Portugal",38.7077507,-9.1365919
Löwen,,"Leuven, Vlaams-Brabant, Vlaanderen, België / Belgique / Belgien",50.879202,4.7011675
Logroño,,"Logroño, La Rioja, España",42.4661196,-2.4396676
London,,"London, Greater London, England, United Kingdom",51.5073219,-0.1276474
Lucca,1.0,"Lucca, Toscana, Italia",44.017763900000006,10.454430026192636
Lübeck,,"Lübeck, Markt, Innenstadt, Lübeck, Schleswig-Holstein, 23552, Deutschland",53.866444,10.684738
Lüneburg,,"Lüneburg, Niedersachsen, Deutschland",53.248706,10.407855
Lüttich,,"Liège, Wallonie, 4000, België / Belgique / Belgien",50.6451381,5.5734203
Lyon,9.0,"Lyon, Métropole de Lyon, Circonscription départementale du Rhône, Auvergne-Rhône-Alpes, France métropolitaine, France",45.7578137,4.8320114
Mâcon,,"Mâcon, Saône-et-Loire, Bourgogne-Franche-Comté, France métropolitaine, 71000, France",46.3036683,4.8322266
Madrid,,"Madrid, Área metropolitana de Madrid y Corredor del Henares, Comunidad de Madrid, 28001, España",40.4167047,-3.7035825
Magdeburg,1.0,"Magdeburg, Sachsen-Anhalt, Deutschland",52.1315889,11.6399609
Mailand,15.0,"Milano, Lombardia, Italia",45.4668,9.1905
Mainz,81.0,"Mainz, Rheinland-Pfalz, Deutschland",50.0012314,8.2762513
Mallorca,,"Mallorca, Illes Balears, España",39.6134018,2.8804305326400756
Mantua,2.0,"Mantova, Lombardia, Italia",45.1692628,10.670836515673878
Marienburg,,"Malbork, powiat malborski, województwo pomorskie, 82-200, Polska",54.0287383,19.039396385383558
