druckort,dbsm_count,location,lat,lon
Marienthal,4.0,"Marienthal, Wandsbek, Hamburg, 22043, Deutschland",53.5651302,10.0823813
Matelica,,"Matelica, Macerata, Marche, 62024, Italia",43.25656,13.0105143
Meissen,,"Meißen, Sachsen, Deutschland",51.1630871,13.4704939
Memmingen,6.0,"Memmingen, Bayern, 87700, Deutschland",47.9867696,10.181319
Merseburg,,"Merseburg, Saalekreis, Sachsen-Anhalt, 06217, Deutschland",51.3564413,11.996148
Messaga,,"Messaga, Cecina, Toscolano Maderno, Comunità Montana Parco Alto Garda bresciano, Brescia, Lombardia, 25088, Italia",45.6529842,10.6252274
Messina,,"Messina, Sicilia, Italia",38.1937571,15.5542082
Metz,,"Metz, Moselle, Grand Est, France métropolitaine, France",49.1196964,6.1763552
Modena,,"Modena, Emilia-Romagna, Italia",44.5384728,10.935960870530739
Mondoñedo,,"Mondoñedo, A Mariña Central, Lugo, Galicia, España",43.4296687,-7.3638814
Mondovi,,"Mondovì, Cuneo, Piemonte, Italia",44.3900282,7.8204718
Montalban,,"Montauban, Tarn-et-Garonne, Occitanie, France métropolitaine, 82000, France",44.0175835,1.3549991
Montserrat,,Montserrat,41.593261988556215, 1.836785204710329
Moutiers,,"Moutiers, Briey, Meurthe-et-Moselle, Grand Est, France métropolitaine, 54660, France",49.2332157,5.9669258
München,,"München, Bayern, Deutschland",48.1371079,11.5753822
Münster,,"Münster, Nordrhein-Westfalen, Deutschland",51.9625101,7.6251879
Murcia,,"Murcia, Área Metropolitana de Murcia, Región de Murcia, España",37.9923795,-1.1305431
Nantes,,"Nantes, Loire-Atlantique, Pays de la Loire, France métropolitaine, France",47.2186371,-1.5541362
Narbonne,,"Narbonne, Aude, Occitanie, France métropolitaine, 11100, France",43.1837661,3.0042121
Nazzano,,"Nazzano, Roma Capitale, Lazio, Italia",42.229257,12.5976389
Neapel,2.0,"Napoli, Campania, Italia",40.8359336,14.2487826
Niederlande,,Nederland,52.5001698,5.7480821
Nijmegen,,"Nijmegen, Gelderland, Nederland",51.842574850000005,5.838960628748229
Nördlingen,,"Nördlingen, Landkreis Donau-Ries, Bayern, Deutschland",48.8516578,10.4885873
Nonantola,,"Nonantola, Unione dei comuni del Sorbara, Modena, Emilia-Romagna, 41015, Italia",44.6776083,11.0436236
Novi,,"Novi Sad",45.24087377722223, 19.820429831083135
Nozzano,,"Nozzano, Via della Stazione, Castiglioncello, Balbano, Lucca, Toscana, 55050, Italia",43.8299769,10.4071698
Nürnberg,,"Nürnberg, Bayern, Deutschland",49.453872,11.077298
Oberrhein,,"Mittlerer Oberrhein, Baden-Württemberg, Deutschland",48.9383494,8.36151386218039
Odense,,"Odense, Odense Kommune, Region Syddanmark, 5000, Danmark",55.3997225,10.3852104
Offenburg,1.0,"Offenburg, Verwaltungsgemeinschaft Offenburg, Ortenaukreis, Baden-Württemberg, Deutschland",48.4716556,7.944378
Olmütz,,"Olomouc, okres Olomouc, Olomoucký kraj, Střední Morava, Česko",49.5940567,17.251143
Oppenheim,,"Oppenheim, Rhein-Selz, Landkreis Mainz-Bingen, Rheinland-Pfalz, 55276, Deutschland",49.8527604,8.3548557
Orense,,"Ourense, Galicia, España",42.1968459,-7.6114105
Orléans,,"Orléans, Loiret, Centre-Val de Loire, France métropolitaine, France",47.9027336,1.9086066
Oviedo,,"Oviedo, Asturias / Asturies, España",43.3605977,-5.8448989
Oxford,,"Oxford, UK",51.75145821277631, -1.2541125771967359
Padua,4.0,"Padova, Veneto, Italia",45.4077172,11.8734455
Palermo,,"Palermo, Sicilia, Italia",38.1112268,13.3524434
Pamplona,,"Pamplona/Iruña, Navarra - Nafarroa, España",42.8184538,-1.6442556
Paris,13.0,"Paris, Île-de-France, France métropolitaine, France",48.8566969,2.3514616
Parma,3.0,"Parma, Emilia-Romagna, Italia",44.8013678,10.3280833
Passau,1.0,"Passau, Bayern, Deutschland",48.5748229,13.4609744
Pavia,3.0,"Pavia, Lombardia, Italia",45.036854649999995,9.137825082826026
Périgueux,,"Périgueux, Dordogne, Nouvelle-Aquitaine, France métropolitaine, 24000, France",45.1909365,0.7184407
Perpignan,,"Perpignan, Pyrénées-Orientales, Occitanie, France métropolitaine, France",42.6985304,2.8953121
Perugia,1.0,"Perugia, Umbria, Italia",43.1070321,12.402996209906487
Pesaro,,"Pesaro, Pesaro e Urbino, Marche, Italia",43.9098114,12.9131228
Pescia,1.0,"Pescia, Pistoia, Toscana, 51017, Italia",43.90171,10.6897811
Pforzheim,1.0,"Pforzheim, Baden-Württemberg, Deutschland",48.8908846,8.7029532
Piacenza,,"Piacenza, Emilia-Romagna, Italia",44.8476352,9.666531257696896
Pilsen,,"Plzeň, okres Plzeň-město, Plzeňský kraj, Jihozápad, Česko",49.7477415,13.3775249
Pinerolo,1.0,"Pinerolo, Torino, Piemonte, 10064, Italia",44.8873086,7.3319454
Piove di Sacco,,"Piove di Sacco, Padova, Veneto, 35028, Italia",45.297692,12.036814
Pisa,1.0,"Pisa, Toscana, Italia",43.7159395,10.4018624
Pogliano,,"Pogliano, Moncucco Torinese, Asti, Piemonte, 14024, Italia",45.0773346,7.9479602
Poitiers,,"Poitiers, Vienne, Nouvelle-Aquitaine, France métropolitaine, 86000, France",46.5802596,0.340196
Polen,,Polska,52.215933,19.134422
Portese,,"Portese, San Felice del Benaco, Brescia, Lombardia, 25087, Italia",45.5951737,10.552052
Pôrto,,"Porto, Norte, Portugal",41.1494512,-8.6107884
Portugal,,Portugal,40.0332629,-7.8896263
Prag,1.0,"Praha, Česko",50.0596288,14.446459273258009
Promenthoux,,"Ferme de Promenthoux, Prangins, Grand Genève, District de Nyon, Vaud, 1197, Schweiz/Suisse/Svizzera/Svizra",46.39407185,6.264779935784313
Provins,,"Provins, Seine-et-Marne, Île-de-France, France métropolitaine, 77160, France",48.5602959,3.2988089
Regensburg,,"Regensburg, Bayern, Deutschland",49.0195333,12.0974869
Reggio d’Emilia,,Reggio d’Emilia,44.69930584920791, 10.636894457709685
Reggio di Calabria,,"Reggio di Calabria, Calabria, Italia",38.1035389,15.6397556
Reichenstein,,"Kašperské Hory, okres Klatovy, Plzeňský kraj, Jihozápad, 341 92, Česko",49.1434723,13.5560577
Rennes,,"Rennes, Ille-et-Vilaine, Bretagne, France métropolitaine, France",48.1113387,-1.6800198
Reutlingen,14.0,"Reutlingen, Landkreis Reutlingen, Baden-Württemberg, Deutschland",48.4919508,9.2114144
Ribe,,"Ribe, Esbjerg Kommune, Region Syddanmark, Danmark",55.3284036,8.7647838
Rom,17.0,"Roma, Roma Capitale, Lazio, Italia",41.8933203,12.4829321
Rostock,,"Rostock, Mecklenburg-Vorpommern, Deutschland",54.0924445,12.1286127
Rouen,,"Rouen, Seine-Maritime, Normandie, France métropolitaine, France",49.4404591,1.0939658
Rougemont,,"Rougemont, Montbard, Côte-d'Or, Bourgogne-Franche-Comté, France métropolitaine, 21500, France",47.66736,4.24459
’s Hertogenbosch,,"'s-Hertogenbosch, Noord-Brabant, Nederland",51.6889351,5.3031044
Saint-Albans,,"St Albans, Hertfordshire, East of England, England, United Kingdom",51.7492956,-0.3422526
Salamanca,,"Salamanca, Castilla y León, España",40.9651572,-5.6640182
Salins,,"Salins, Provins, Seine-et-Marne, Île-de-France, France métropolitaine, 77148, France",48.4224933,3.0203102
Saloniki,,"Θεσσαλονίκη, Δημοτική Ενότητα Θεσαλονίκης, Δήμος Θεσσαλονίκης, Περιφερειακή Ενότητα Θεσσαλονίκης, Περιφέρεια Κεντρικής Μακεδονίας, Αποκεντρωμένη Διοίκηση Μακεδονίας - Θράκης, 54626, Ελλάς",40.6403167,22.9352716
Saluzzo,,"Saluzzo, Cuneo, Piemonte, Italia",44.6446052,7.4926009
San Cesario,,"San Cesario, San Vittore del Lazio, Frosinone, Lazio, 03044, Italia",41.4362561,13.9063523
San Germano,,"San Germano, Camerano, Ancona, Marche, 60021, Italia",43.5357116,13.5619149
Sankt Maartensdijk,,"Sint-Maartensdijk, Tholen, Zeeland, Nederland",51.5485101,4.0779213
Santorso,,"Santorso, Vicenza, Veneto, 36014, Italia",45.7372986,11.3903211
Savigliano,,"Savigliano, Cuneo, Piemonte, 12038, Italia",44.644037,7.655929
Savona,,"Savona, Liguria, Italia",44.2334238,8.252572737021062
Scandiano,1.0,"Scandiano, Tresinaro - Secchia, Reggio nell'Emilia, Emilia-Romagna, 42019, Italia",44.5993449,10.6878385
Schiedam,,"Schiedam, Zuid-Holland, Nederland",51.9300454,4.386451052615731
Schlesien,,"Schlesin, Grebs-Niendorf, Dömitz-Malliß, Ludwigslust-Parchim, Mecklenburg-Vorpommern, 19303, Deutschland",53.2045391,11.2401781
Schleswig,,"Schleswig, Schleswig-Flensburg, Schleswig-Holstein, 24837, Deutschland",54.51851,9.5653284
Schoonhoven,,"Schoonhoven, Krimpenerwaard, Zuid-Holland, Nederland",51.9463984,4.8516431
Schussenried,,"Bad Schussenried, Verwaltungsgemeinschaft Bad Schussenried, Landkreis Biberach, Baden-Württemberg, 88427, Deutschland",48.0047363,9.6561098
Schwaben(?),,"Schwaben, Deutschland",48.15313125,10.47129100603846
Schweiz,,Schweiz/Suisse/Svizzera/Svizra,46.7985624,8.2319736
Segorbe,,"Segorbe, l'Alt Palància, Castelló / Castellón, Comunitat Valenciana, 12400, España",39.8519011,-0.4895537
Segovia,,"Segovia, Castilla y León, España",40.9502159,-4.1241494
Sevilla,1.0,"Sevilla, Andalucía, España",37.3886303,-5.9953403
Siena,,Siena,43.318875635573484, 11.329193691954176
Soncino,,"Soncino, Cremona, Lombardia, 26029, Italia",45.3989753,9.8744242
Spanien,,España,39.3260685,-4.8379791
Speyer,25.0,"Speyer, Rheinland-Pfalz, 67346, Deutschland",49.3165553,8.433615
Stendal,,"Stendal, Sachsen-Anhalt, 39576, Deutschland",52.6050782,11.8594279
Stockholm,1.0,"Stockholm, Stockholms kommun, Stockholms län, 111 29, Sverige",59.3251172,18.0710935
Strassburg,,"Strasbourg, Bas-Rhin, Grand Est, France métropolitaine, France",48.584614,7.7507127
Stuttgart,,"Stuttgart, Baden-Württemberg, Deutschland",48.7784485,9.1800132
Subiaco,2.0,"Subiaco, Roma Capitale, Lazio, 00028, Italia",41.9267153,13.0944317
Sursee,,"Sursee, Luzern, 6210, Schweiz/Suisse/Svizzera/Svizra",47.1740371,8.1089654
Tarragona,,"Tarragona, Tarragonès, Tarragona, Catalunya, 43001, España",41.1172364,1.2546057
Tegernsee,,"Tegernsee, Landkreis Miesbach, Bayern, 83684, Deutschland",47.7099191,11.7543337
Toledo,,"Toledo, Castilla-La Mancha, España",39.8560679,-4.0239568
Torrebelvicino,1.0,"Torrebelvicino, Vicenza, Veneto, 36036, Italia",45.718939,11.3088339
Tortosa,,"Tortosa, Baix Ebre, Tarragona, Catalunya, 43500, España",40.8110158,0.5209333
Toscolano,,"Toscolano, Toscolano Maderno, Comunità Montana Parco Alto Garda bresciano, Brescia, Lombardia, 25088, Italia",45.6450065,10.6167887
Toulouse,,"Toulouse, Haute-Garonne, Occitanie, France métropolitaine, France",43.6044622,1.4442469
Tours,,"Tours, Indre-et-Loire, Centre-Val de Loire, France métropolitaine, France",47.3900474,0.6889268
Tréguier,,"Tréguier, Lannion, Côtes-d'Armor, Bretagne, France métropolitaine, 22220, France",48.784201,-3.2319779
Trevi,,"Trevi, Perugia, Umbria, 06039, Italia",42.8774972,12.7474547
Treviso,5.0,"Treviso, Veneto, Italia",45.806691349999994,12.206315763116372
Trient,,"Trento, Territorio Val d'Adige, Provincia di Trento, Trentino-Alto Adige/Südtirol, Italia",46.0664228,11.1257601
Trier,,"Trier, Rheinland-Pfalz, Deutschland",49.7596208,6.6441878
Troyes,,"Troyes, Aube, Grand Est, France métropolitaine, 10000, France",48.2971626,4.0746257
Tübingen,,"Tübingen, Landkreis Tübingen, Baden-Württemberg, Deutschland",48.5236164,9.0535531
Turin,,"Torino, Piemonte, Italia",45.0677551,7.6824892
Udine,,"Udine, UTI del Friuli Centrale, Friuli-Venezia Giulia, 33100, Italia",46.0634632,13.2358377
Ulm,30.0,"Ulm, Baden-Württemberg, Deutschland",48.3974003,9.9934336
Ungarn,,Magyarország,47.1817585,19.5060937
Urach,,"Urach, Vöhrenbach, Schwarzwald-Baar-Kreis, Baden-Württemberg, 79871, Deutschland",48.0054454,8.2494009
Urbino,,"Urbino, Pesaro e Urbino, Marche, 61029, Italia",43.7262608,12.6363135
Utrecht,2.0,"Utrecht, Nederland",52.080985600000005,5.12768396945229
Uzès,,"Uzès, Nîmes, Gard, Occitanie, France métropolitaine, 30700, France",44.0121279,4.4196718
Vadstena,,"Vadstena kommun, Östergötlands län, Sverige",58.433333,14.783333
Valencia,,"València, Comarca de València, València / Valencia, Comunitat Valenciana, España",39.4697065,-0.3763353
Valenciennes,,"Valenciennes, Nord, Hauts-de-France, France métropolitaine, 59300, France",50.3579317,3.5234846
Valladolid,,"Valladolid, Castilla y León, España",41.6521328,-4.728562
Varazze,,"Varazze, Savona, Liguria, 17019, Italia",44.3592996,8.5753273
Venedig,132.0,"Venezia, Veneto, Italia",45.4371908,12.3345898
Vercelli,,"Vercelli, Piemonte, Italia",45.55538265,8.346283678327271
Verona,3.0,"Verona, Veneto, Italia",45.4384958,10.9924122
Vicenza,7.0,"Vicenza, Veneto, Italia",45.63485905,11.40635425660249
Vienne,,"Wien, Österreich",48.2083537,16.3725042
Viterbo,,"Viterbo, Lazio, Italia",42.49368885,11.945067829807687
Voghera,,"Voghera, Pavia, Lombardia, 27058, Italia",44.9928402,9.0085929
Wessobrunn,,"Wessobrunn, Landkreis Weilheim-Schongau, Bayern, 82405, Deutschland",47.874215,11.0238794
Westminster,1.0,"Westminster, Millbank, City of Westminster, London, Greater London, England, SW1P 3JX, United Kingdom",51.5004439,-0.1265398
Wien,4.0,"Wien, Österreich",48.2083537,16.3725042
Winterberg,1.0,"Winterberg, Hochsauerlandkreis, Nordrhein-Westfalen, 59955, Deutschland",51.1930723,8.5338466
Wittenberg,,"Wittenberg, Sachsen-Anhalt, Deutschland",51.8666527,12.646761
Würzburg,,"Würzburg, Bayern, Deutschland",49.79245,9.932966
Zamora,,"Zamora, Castilla y León, España",41.6857693,-5.942315018340977
Zaragoza,,"Zaragoza, Aragón, España",41.6521342,-0.8809428
Zengg,,"Senj, Grad Senj, Ličko-senjska županija, 52370, Hrvatska",44.9897329,14.9030557
Zinna,,"Zinna, Sachsen",51.566097552945905, 12.95495319903688
Zürich,,"Zürich, Bezirk Zürich, Zürich, Schweiz/Suisse/Svizzera/Svizra",47.3744489,8.5410422
Zweibrücken,,"Zweibrücken, Rheinland-Pfalz, 66482, Deutschland",49.248655,7.3641981
Zwolle,3.0,"Zwolle, Overijssel, Nederland",52.5089759,6.0943765
